,url
439,https://github.com/bluejekyll/trust-dns/pulls?page=14&q=is%3Apr+is%3Aclosed
440,https://github.com/cobalt-org/cobalt.rs/issues?page=1&q=is%3Aissue+is%3Aopen
441,https://github.com/cobalt-org/cobalt.rs/issues?page=2&q=is%3Aissue+is%3Aopen
442,https://github.com/cobalt-org/cobalt.rs/issues?page=3&q=is%3Aissue+is%3Aopen
443,https://github.com/cobalt-org/cobalt.rs/issues?page=1&q=is%3Aissue+is%3Aclosed
444,https://github.com/cobalt-org/cobalt.rs/issues?page=2&q=is%3Aissue+is%3Aclosed
445,https://github.com/cobalt-org/cobalt.rs/issues?page=3&q=is%3Aissue+is%3Aclosed
446,https://github.com/cobalt-org/cobalt.rs/issues?page=4&q=is%3Aissue+is%3Aclosed
447,https://github.com/cobalt-org/cobalt.rs/issues?page=5&q=is%3Aissue+is%3Aclosed
448,https://github.com/cobalt-org/cobalt.rs/issues?page=6&q=is%3Aissue+is%3Aclosed
449,https://github.com/cobalt-org/cobalt.rs/issues?page=7&q=is%3Aissue+is%3Aclosed
450,https://github.com/cobalt-org/cobalt.rs/pulls?page=1&q=is%3Apr+is%3Aopen
451,https://github.com/cobalt-org/cobalt.rs/pulls?page=1&q=is%3Apr+is%3Aclosed
452,https://github.com/cobalt-org/cobalt.rs/pulls?page=2&q=is%3Apr+is%3Aclosed
453,https://github.com/cobalt-org/cobalt.rs/pulls?page=3&q=is%3Apr+is%3Aclosed
454,https://github.com/cobalt-org/cobalt.rs/pulls?page=4&q=is%3Apr+is%3Aclosed
455,https://github.com/cobalt-org/cobalt.rs/pulls?page=5&q=is%3Apr+is%3Aclosed
456,https://github.com/cobalt-org/cobalt.rs/pulls?page=6&q=is%3Apr+is%3Aclosed
457,https://github.com/cobalt-org/cobalt.rs/pulls?page=7&q=is%3Apr+is%3Aclosed
458,https://github.com/cobalt-org/cobalt.rs/pulls?page=8&q=is%3Apr+is%3Aclosed
459,https://github.com/cobalt-org/cobalt.rs/pulls?page=9&q=is%3Apr+is%3Aclosed
460,https://github.com/cobalt-org/cobalt.rs/pulls?page=10&q=is%3Apr+is%3Aclosed
461,https://github.com/cobalt-org/cobalt.rs/pulls?page=11&q=is%3Apr+is%3Aclosed
462,https://github.com/cobalt-org/cobalt.rs/pulls?page=12&q=is%3Apr+is%3Aclosed
463,https://github.com/cobalt-org/cobalt.rs/pulls?page=13&q=is%3Apr+is%3Aclosed
464,https://github.com/cobalt-org/cobalt.rs/pulls?page=14&q=is%3Apr+is%3Aclosed
465,https://github.com/postmates/cernan/issues?page=1&q=is%3Aissue+is%3Aopen
466,https://github.com/postmates/cernan/issues?page=1&q=is%3Aissue+is%3Aclosed
467,https://github.com/postmates/cernan/issues?page=2&q=is%3Aissue+is%3Aclosed
468,https://github.com/postmates/cernan/issues?page=3&q=is%3Aissue+is%3Aclosed
469,https://github.com/postmates/cernan/issues?page=4&q=is%3Aissue+is%3Aclosed
470,https://github.com/postmates/cernan/issues?page=5&q=is%3Aissue+is%3Aclosed
471,https://github.com/postmates/cernan/issues?page=6&q=is%3Aissue+is%3Aclosed
472,https://github.com/postmates/cernan/pulls?page=1&q=is%3Apr+is%3Aopen
473,https://github.com/postmates/cernan/pulls?page=1&q=is%3Apr+is%3Aclosed
474,https://github.com/postmates/cernan/pulls?page=2&q=is%3Apr+is%3Aclosed
475,https://github.com/postmates/cernan/pulls?page=3&q=is%3Apr+is%3Aclosed
476,https://github.com/postmates/cernan/pulls?page=4&q=is%3Apr+is%3Aclosed
477,https://github.com/postmates/cernan/pulls?page=5&q=is%3Apr+is%3Aclosed
478,https://github.com/postmates/cernan/pulls?page=6&q=is%3Apr+is%3Aclosed
479,https://github.com/postmates/cernan/pulls?page=7&q=is%3Apr+is%3Aclosed
480,https://github.com/postmates/cernan/pulls?page=8&q=is%3Apr+is%3Aclosed
481,https://github.com/postmates/cernan/pulls?page=9&q=is%3Apr+is%3Aclosed
482,https://github.com/postmates/cernan/pulls?page=10&q=is%3Apr+is%3Aclosed
483,https://github.com/postmates/cernan/pulls?page=11&q=is%3Apr+is%3Aclosed
484,https://github.com/postmates/cernan/pulls?page=12&q=is%3Apr+is%3Aclosed
485,https://github.com/actix/actix-web/issues?page=1&q=is%3Aissue+is%3Aopen
486,https://github.com/actix/actix-web/issues?page=2&q=is%3Aissue+is%3Aopen
487,https://github.com/actix/actix-web/issues?page=1&q=is%3Aissue+is%3Aclosed
488,https://github.com/actix/actix-web/issues?page=2&q=is%3Aissue+is%3Aclosed
489,https://github.com/actix/actix-web/issues?page=3&q=is%3Aissue+is%3Aclosed
490,https://github.com/actix/actix-web/issues?page=4&q=is%3Aissue+is%3Aclosed
491,https://github.com/actix/actix-web/issues?page=5&q=is%3Aissue+is%3Aclosed
492,https://github.com/actix/actix-web/issues?page=6&q=is%3Aissue+is%3Aclosed
493,https://github.com/actix/actix-web/issues?page=7&q=is%3Aissue+is%3Aclosed
494,https://github.com/actix/actix-web/issues?page=8&q=is%3Aissue+is%3Aclosed
495,https://github.com/actix/actix-web/issues?page=9&q=is%3Aissue+is%3Aclosed
496,https://github.com/actix/actix-web/issues?page=10&q=is%3Aissue+is%3Aclosed
497,https://github.com/actix/actix-web/issues?page=11&q=is%3Aissue+is%3Aclosed
498,https://github.com/actix/actix-web/issues?page=12&q=is%3Aissue+is%3Aclosed
499,https://github.com/actix/actix-web/issues?page=13&q=is%3Aissue+is%3Aclosed
500,https://github.com/actix/actix-web/pulls?page=1&q=is%3Apr+is%3Aopen
501,https://github.com/actix/actix-web/pulls?page=1&q=is%3Apr+is%3Aclosed
502,https://github.com/actix/actix-web/pulls?page=2&q=is%3Apr+is%3Aclosed
503,https://github.com/actix/actix-web/pulls?page=3&q=is%3Apr+is%3Aclosed
504,https://github.com/actix/actix-web/pulls?page=4&q=is%3Apr+is%3Aclosed
505,https://github.com/actix/actix-web/pulls?page=5&q=is%3Apr+is%3Aclosed
506,https://github.com/actix/actix-web/pulls?page=6&q=is%3Apr+is%3Aclosed
507,https://github.com/actix/actix-web/pulls?page=7&q=is%3Apr+is%3Aclosed
508,https://github.com/actix/actix-web/pulls?page=8&q=is%3Apr+is%3Aclosed
509,https://github.com/ethereumproject/emerald-rs/issues?page=1&q=is%3Aissue+is%3Aopen
510,https://github.com/ethereumproject/emerald-rs/issues?page=1&q=is%3Aissue+is%3Aclosed
511,https://github.com/ethereumproject/emerald-rs/issues?page=2&q=is%3Aissue+is%3Aclosed
512,https://github.com/ethereumproject/emerald-rs/issues?page=3&q=is%3Aissue+is%3Aclosed
513,https://github.com/ethereumproject/emerald-rs/issues?page=4&q=is%3Aissue+is%3Aclosed
514,https://github.com/ethereumproject/emerald-rs/pulls?page=1&q=is%3Apr+is%3Aopen
515,https://github.com/ethereumproject/emerald-rs/pulls?page=1&q=is%3Apr+is%3Aclosed
516,https://github.com/ethereumproject/emerald-rs/pulls?page=2&q=is%3Apr+is%3Aclosed
517,https://github.com/ethereumproject/emerald-rs/pulls?page=3&q=is%3Apr+is%3Aclosed
518,https://github.com/ethereumproject/emerald-rs/pulls?page=4&q=is%3Apr+is%3Aclosed
519,https://github.com/ethereumproject/emerald-rs/pulls?page=5&q=is%3Apr+is%3Aclosed
520,https://github.com/ethereumproject/emerald-rs/pulls?page=6&q=is%3Apr+is%3Aclosed
521,https://github.com/ethereumproject/emerald-rs/pulls?page=7&q=is%3Apr+is%3Aclosed
522,https://github.com/ethereumproject/emerald-rs/pulls?page=8&q=is%3Apr+is%3Aclosed
523,https://github.com/spacejam/rsdb/issues?page=1&q=is%3Aissue+is%3Aopen
524,https://github.com/spacejam/rsdb/issues?page=2&q=is%3Aissue+is%3Aopen
525,https://github.com/spacejam/rsdb/issues?page=3&q=is%3Aissue+is%3Aopen
526,https://github.com/spacejam/rsdb/issues?page=1&q=is%3Aissue+is%3Aclosed
527,https://github.com/spacejam/rsdb/issues?page=2&q=is%3Aissue+is%3Aclosed
528,https://github.com/spacejam/rsdb/issues?page=3&q=is%3Aissue+is%3Aclosed
529,https://github.com/spacejam/rsdb/issues?page=4&q=is%3Aissue+is%3Aclosed
530,https://github.com/spacejam/rsdb/issues?page=5&q=is%3Aissue+is%3Aclosed
531,https://github.com/spacejam/rsdb/issues?page=6&q=is%3Aissue+is%3Aclosed
532,https://github.com/spacejam/rsdb/pulls?page=1&q=is%3Apr+is%3Aopen
533,https://github.com/spacejam/rsdb/pulls?page=1&q=is%3Apr+is%3Aclosed
534,https://github.com/spacejam/rsdb/pulls?page=2&q=is%3Apr+is%3Aclosed
535,https://github.com/spacejam/rsdb/pulls?page=3&q=is%3Apr+is%3Aclosed
536,https://github.com/spacejam/rsdb/pulls?page=4&q=is%3Apr+is%3Aclosed
537,https://github.com/spacejam/rsdb/pulls?page=5&q=is%3Apr+is%3Aclosed
538,https://github.com/spacejam/rsdb/pulls?page=6&q=is%3Apr+is%3Aclosed
539,https://github.com/spacejam/rsdb/pulls?page=7&q=is%3Apr+is%3Aclosed
540,https://github.com/spacejam/rsdb/pulls?page=8&q=is%3Apr+is%3Aclosed
541,https://github.com/gotham-rs/gotham/issues?page=1&q=is%3Aissue+is%3Aopen
542,https://github.com/gotham-rs/gotham/issues?page=2&q=is%3Aissue+is%3Aopen
543,https://github.com/gotham-rs/gotham/issues?page=1&q=is%3Aissue+is%3Aclosed
544,https://github.com/gotham-rs/gotham/issues?page=2&q=is%3Aissue+is%3Aclosed
545,https://github.com/gotham-rs/gotham/issues?page=3&q=is%3Aissue+is%3Aclosed
546,https://github.com/gotham-rs/gotham/issues?page=4&q=is%3Aissue+is%3Aclosed
547,https://github.com/gotham-rs/gotham/pulls?page=1&q=is%3Apr+is%3Aopen
548,https://github.com/gotham-rs/gotham/pulls?page=1&q=is%3Apr+is%3Aclosed
549,https://github.com/gotham-rs/gotham/pulls?page=2&q=is%3Apr+is%3Aclosed
550,https://github.com/gotham-rs/gotham/pulls?page=3&q=is%3Apr+is%3Aclosed
551,https://github.com/gotham-rs/gotham/pulls?page=4&q=is%3Apr+is%3Aclosed
552,https://github.com/gotham-rs/gotham/pulls?page=5&q=is%3Apr+is%3Aclosed
553,https://github.com/gotham-rs/gotham/pulls?page=6&q=is%3Apr+is%3Aclosed
554,https://github.com/gotham-rs/gotham/pulls?page=7&q=is%3Apr+is%3Aclosed
555,https://github.com/Keats/gutenberg/issues?page=1&q=is%3Aissue+is%3Aopen
556,https://github.com/Keats/gutenberg/issues?page=2&q=is%3Aissue+is%3Aopen
557,https://github.com/Keats/gutenberg/issues?page=3&q=is%3Aissue+is%3Aopen
558,https://github.com/Keats/gutenberg/issues?page=1&q=is%3Aissue+is%3Aclosed
559,https://github.com/Keats/gutenberg/issues?page=2&q=is%3Aissue+is%3Aclosed
560,https://github.com/Keats/gutenberg/issues?page=3&q=is%3Aissue+is%3Aclosed
561,https://github.com/Keats/gutenberg/issues?page=4&q=is%3Aissue+is%3Aclosed
562,https://github.com/Keats/gutenberg/issues?page=5&q=is%3Aissue+is%3Aclosed
563,https://github.com/Keats/gutenberg/issues?page=6&q=is%3Aissue+is%3Aclosed
564,https://github.com/Keats/gutenberg/issues?page=7&q=is%3Aissue+is%3Aclosed
565,https://github.com/Keats/gutenberg/issues?page=8&q=is%3Aissue+is%3Aclosed
566,https://github.com/Keats/gutenberg/issues?page=9&q=is%3Aissue+is%3Aclosed
567,https://github.com/Keats/gutenberg/issues?page=10&q=is%3Aissue+is%3Aclosed
568,https://github.com/Keats/gutenberg/issues?page=11&q=is%3Aissue+is%3Aclosed
569,https://github.com/Keats/gutenberg/pulls?page=1&q=is%3Apr+is%3Aopen
570,https://github.com/Keats/gutenberg/pulls?page=1&q=is%3Apr+is%3Aclosed
571,https://github.com/Keats/gutenberg/pulls?page=2&q=is%3Apr+is%3Aclosed
572,https://github.com/Keats/gutenberg/pulls?page=3&q=is%3Apr+is%3Aclosed
573,https://github.com/Keats/gutenberg/pulls?page=4&q=is%3Apr+is%3Aclosed
574,https://github.com/Keats/gutenberg/pulls?page=5&q=is%3Apr+is%3Aclosed
575,https://github.com/Keats/gutenberg/pulls?page=6&q=is%3Apr+is%3Aclosed
576,https://github.com/Keats/gutenberg/pulls?page=7&q=is%3Apr+is%3Aclosed
577,https://github.com/sozu-proxy/sozu/issues?page=1&q=is%3Aissue+is%3Aopen
578,https://github.com/sozu-proxy/sozu/issues?page=2&q=is%3Aissue+is%3Aopen
579,https://github.com/sozu-proxy/sozu/issues?page=3&q=is%3Aissue+is%3Aopen
580,https://github.com/sozu-proxy/sozu/issues?page=4&q=is%3Aissue+is%3Aopen
581,https://github.com/sozu-proxy/sozu/issues?page=5&q=is%3Aissue+is%3Aopen
582,https://github.com/sozu-proxy/sozu/issues?page=1&q=is%3Aissue+is%3Aclosed
583,https://github.com/sozu-proxy/sozu/issues?page=2&q=is%3Aissue+is%3Aclosed
584,https://github.com/sozu-proxy/sozu/issues?page=3&q=is%3Aissue+is%3Aclosed
585,https://github.com/sozu-proxy/sozu/issues?page=4&q=is%3Aissue+is%3Aclosed
586,https://github.com/sozu-proxy/sozu/issues?page=5&q=is%3Aissue+is%3Aclosed
587,https://github.com/sozu-proxy/sozu/issues?page=6&q=is%3Aissue+is%3Aclosed
588,https://github.com/sozu-proxy/sozu/issues?page=7&q=is%3Aissue+is%3Aclosed
589,https://github.com/sozu-proxy/sozu/issues?page=8&q=is%3Aissue+is%3Aclosed
590,https://github.com/sozu-proxy/sozu/issues?page=9&q=is%3Aissue+is%3Aclosed
591,https://github.com/sozu-proxy/sozu/issues?page=10&q=is%3Aissue+is%3Aclosed
592,https://github.com/sozu-proxy/sozu/issues?page=11&q=is%3Aissue+is%3Aclosed
593,https://github.com/sozu-proxy/sozu/issues?page=12&q=is%3Aissue+is%3Aclosed
594,https://github.com/sozu-proxy/sozu/pulls?page=1&q=is%3Apr+is%3Aopen
595,https://github.com/sozu-proxy/sozu/pulls?page=1&q=is%3Apr+is%3Aclosed
596,https://github.com/sozu-proxy/sozu/pulls?page=2&q=is%3Apr+is%3Aclosed
597,https://github.com/sozu-proxy/sozu/pulls?page=3&q=is%3Apr+is%3Aclosed
598,https://github.com/sozu-proxy/sozu/pulls?page=4&q=is%3Apr+is%3Aclosed
599,https://github.com/sozu-proxy/sozu/pulls?page=5&q=is%3Apr+is%3Aclosed
600,https://github.com/sozu-proxy/sozu/pulls?page=6&q=is%3Apr+is%3Aclosed
601,https://github.com/sozu-proxy/sozu/pulls?page=7&q=is%3Apr+is%3Aclosed
602,https://github.com/seanmonstar/reqwest/issues?page=1&q=is%3Aissue+is%3Aopen
603,https://github.com/seanmonstar/reqwest/issues?page=2&q=is%3Aissue+is%3Aopen
604,https://github.com/seanmonstar/reqwest/issues?page=3&q=is%3Aissue+is%3Aopen
605,https://github.com/seanmonstar/reqwest/issues?page=1&q=is%3Aissue+is%3Aclosed
606,https://github.com/seanmonstar/reqwest/issues?page=2&q=is%3Aissue+is%3Aclosed
607,https://github.com/seanmonstar/reqwest/issues?page=3&q=is%3Aissue+is%3Aclosed
608,https://github.com/seanmonstar/reqwest/issues?page=4&q=is%3Aissue+is%3Aclosed
609,https://github.com/seanmonstar/reqwest/issues?page=5&q=is%3Aissue+is%3Aclosed
610,https://github.com/seanmonstar/reqwest/issues?page=6&q=is%3Aissue+is%3Aclosed
611,https://github.com/seanmonstar/reqwest/issues?page=7&q=is%3Aissue+is%3Aclosed
612,https://github.com/seanmonstar/reqwest/pulls?page=1&q=is%3Apr+is%3Aopen
613,https://github.com/seanmonstar/reqwest/pulls?page=1&q=is%3Apr+is%3Aclosed
614,https://github.com/seanmonstar/reqwest/pulls?page=2&q=is%3Apr+is%3Aclosed
615,https://github.com/seanmonstar/reqwest/pulls?page=3&q=is%3Apr+is%3Aclosed
616,https://github.com/seanmonstar/reqwest/pulls?page=4&q=is%3Apr+is%3Aclosed
617,https://github.com/seanmonstar/reqwest/pulls?page=5&q=is%3Apr+is%3Aclosed
618,https://github.com/seanmonstar/reqwest/pulls?page=6&q=is%3Apr+is%3Aclosed
619,https://github.com/seanmonstar/reqwest/pulls?page=7&q=is%3Apr+is%3Aclosed
620,https://github.com/trishume/syntect/issues?page=1&q=is%3Aissue+is%3Aopen
621,https://github.com/trishume/syntect/issues?page=1&q=is%3Aissue+is%3Aclosed
622,https://github.com/trishume/syntect/issues?page=2&q=is%3Aissue+is%3Aclosed
623,https://github.com/trishume/syntect/issues?page=3&q=is%3Aissue+is%3Aclosed
624,https://github.com/trishume/syntect/pulls?page=1&q=is%3Apr+is%3Aopen
625,https://github.com/trishume/syntect/pulls?page=1&q=is%3Apr+is%3Aclosed
626,https://github.com/trishume/syntect/pulls?page=2&q=is%3Apr+is%3Aclosed
627,https://github.com/trishume/syntect/pulls?page=3&q=is%3Apr+is%3Aclosed
628,https://github.com/trishume/syntect/pulls?page=4&q=is%3Apr+is%3Aclosed
629,https://github.com/trishume/syntect/pulls?page=5&q=is%3Apr+is%3Aclosed
630,https://github.com/trishume/syntect/pulls?page=6&q=is%3Apr+is%3Aclosed
631,https://github.com/Aaronepower/tokei/issues?page=1&q=is%3Aissue+is%3Aopen
632,https://github.com/Aaronepower/tokei/issues?page=1&q=is%3Aissue+is%3Aclosed
633,https://github.com/Aaronepower/tokei/issues?page=2&q=is%3Aissue+is%3Aclosed
634,https://github.com/Aaronepower/tokei/issues?page=3&q=is%3Aissue+is%3Aclosed
635,https://github.com/Aaronepower/tokei/issues?page=4&q=is%3Aissue+is%3Aclosed
636,https://github.com/Aaronepower/tokei/issues?page=5&q=is%3Aissue+is%3Aclosed
637,https://github.com/Aaronepower/tokei/pulls?page=1&q=is%3Apr+is%3Aopen
638,https://github.com/Aaronepower/tokei/pulls?page=1&q=is%3Apr+is%3Aclosed
639,https://github.com/Aaronepower/tokei/pulls?page=2&q=is%3Apr+is%3Aclosed
640,https://github.com/Aaronepower/tokei/pulls?page=3&q=is%3Apr+is%3Aclosed
641,https://github.com/Aaronepower/tokei/pulls?page=4&q=is%3Apr+is%3Aclosed
642,https://github.com/Aaronepower/tokei/pulls?page=5&q=is%3Apr+is%3Aclosed
643,https://github.com/Aaronepower/tokei/pulls?page=6&q=is%3Apr+is%3Aclosed
644,https://github.com/tomaka/rouille/issues?page=1&q=is%3Aissue+is%3Aopen
645,https://github.com/tomaka/rouille/issues?page=2&q=is%3Aissue+is%3Aopen
646,https://github.com/tomaka/rouille/issues?page=1&q=is%3Aissue+is%3Aclosed
647,https://github.com/tomaka/rouille/issues?page=2&q=is%3Aissue+is%3Aclosed
648,https://github.com/tomaka/rouille/pulls?page=1&q=is%3Apr+is%3Aopen
649,https://github.com/tomaka/rouille/pulls?page=1&q=is%3Apr+is%3Aclosed
650,https://github.com/tomaka/rouille/pulls?page=2&q=is%3Apr+is%3Aclosed
651,https://github.com/tomaka/rouille/pulls?page=3&q=is%3Apr+is%3Aclosed
652,https://github.com/tomaka/rouille/pulls?page=4&q=is%3Apr+is%3Aclosed
653,https://github.com/tomaka/rouille/pulls?page=5&q=is%3Apr+is%3Aclosed
654,https://github.com/tomaka/rouille/pulls?page=6&q=is%3Apr+is%3Aclosed
655,https://github.com/tectonic-typesetting/tectonic/issues?page=1&q=is%3Aissue+is%3Aopen
656,https://github.com/tectonic-typesetting/tectonic/issues?page=2&q=is%3Aissue+is%3Aopen
657,https://github.com/tectonic-typesetting/tectonic/issues?page=1&q=is%3Aissue+is%3Aclosed
658,https://github.com/tectonic-typesetting/tectonic/issues?page=2&q=is%3Aissue+is%3Aclosed
659,https://github.com/tectonic-typesetting/tectonic/issues?page=3&q=is%3Aissue+is%3Aclosed
660,https://github.com/tectonic-typesetting/tectonic/pulls?page=1&q=is%3Apr+is%3Aopen
661,https://github.com/tectonic-typesetting/tectonic/pulls?page=1&q=is%3Apr+is%3Aclosed
662,https://github.com/tectonic-typesetting/tectonic/pulls?page=2&q=is%3Apr+is%3Aclosed
663,https://github.com/tectonic-typesetting/tectonic/pulls?page=3&q=is%3Apr+is%3Aclosed
664,https://github.com/tectonic-typesetting/tectonic/pulls?page=4&q=is%3Apr+is%3Aclosed
